appending to names  LEUCINE_FREQUENCY_PBED3_631Gdp_FULLOPTIMIZATON.out
The following methods will be used:  ['maxwell']
Creating a csv file:  command.csv
No plotting requested
The frequency increment is  0.2  cm-1
The default width factor (-sigma) has been set to  5.0  cm-1
Permittivity of the medium (-dielectric) has been set to  2.0
Density of the medium (-density) has been set to  2.2
Optical permitivity tensor specified:  [[2.3471, 0.0, 0.0786], [0.0, 2.3942, 0.0], [0.0786, 0.0, 2.2621]]
Vmin is:  0.0
Vmax is:  300.0
Considering all modes
No projection of the dynamical matrix will be performed
The charge neutrality of the Born atomic charges will not be enforced
Reading Born Charge Tensor from output file
WARNING! WARNING! WARNING! WARNING! WARNING!
The numerical precision of the input is limited
WARNING! WARNING! WARNING! WARNING! WARNING!
Reading Normal Modes from output file
WARNING! WARNING! WARNING! WARNING! WARNING!
The numerical precision of the input is limited
WARNING! WARNING! WARNING! WARNING! WARNING!
Shape depolarisation matrix:  plate (0,0,1) 
The miller indices for the surface  (0,0,1) has a normal [ 0.  0.  1.] in xyz
[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]

Shape depolarisation matrix:  ellipsoid [0,0,1] 0.5
The miller direction  [0,0,1] is  [ -7.60908930e-02   6.12323400e-17   9.97100886e-01] in xyz
[[  2.38083542e-01  -1.35490415e-18  -2.20631145e-02]
 [ -1.35490415e-18   2.36399859e-01   1.77547676e-17]
 [ -2.20631145e-02   1.77547676e-17   5.25516599e-01]]

Shape depolarisation matrix:  plate (1,0,0) 
The miller indices for the surface  (1,0,0) has a normal [ 0.99710089  0.          0.07609089] in xyz
[[ 0.99421018  0.          0.0758703 ]
 [ 0.          0.          0.        ]
 [ 0.0758703   0.          0.00578982]]

Volume of unit cell is  709.266995097  Angstrom^3
Total unit cell mass is:  524.3772  g/mol
Crystal density is:  1.22767404042  g/cc
Orthogonalisation iteration:  12.0946749064
Orthogonalisation iteration:  0.0200480451165
Orthogonalisation iteration:  1.22309857978e-07
Complete mode list is:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Sigmas are  :  [5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
Selected mode list is:  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Calculated Integrated IR band intensities (espilon_max assumes a fwhm line width)
mode,Freq(cm-1),Intensity(Debye2/Angstrom2/amu),Integrated_Molar_Absorption_Coefficient(L/mole/cm/cm),epsilon_max(L/mole/cm), FWHM(cm-1)
3 , 33.83 , 0.0104728899384 , 44.2542437237 , 5.63462531313 , 5.0
4 , 39.71 , 0.00131481075873 , 5.5558643421 , 0.707394618555 , 5.0
5 , 49.93 , 0.00443804626457 , 18.7534082956 , 2.38775810405 , 5.0
6 , 52.09 , 0.000145160011409 , 0.61338814421 , 0.0780990041479 , 5.0
7 , 53.68 , 0.0331098987684 , 139.909188236 , 17.8137911134 , 5.0
8 , 58.26 , 0.00770931660563 , 32.5764882487 , 4.14776730669 , 5.0
9 , 66.26 , 0.00840896109418 , 35.5329059995 , 4.5241901058 , 5.0
10 , 68.1 , 0.00154429105998 , 6.52555630306 , 0.830859633645 , 5.0
11 , 70.3 , 0.014763708327 , 62.3855259065 , 7.94317186032 , 5.0
12 , 78.65 , 0.151952505445 , 642.090507006 , 81.753502482 , 5.0
13 , 79.13 , 0.0416610443297 , 176.042908919 , 22.4144793207 , 5.0
14 , 84.05 , 0.0303215295739 , 128.126655368 , 16.3135924349 , 5.0
15 , 87.97 , 0.0511324271963 , 216.065184361 , 27.5102736969 , 5.0
16 , 88.97 , 0.0396453650135 , 167.525454401 , 21.3300033293 , 5.0
17 , 95.79 , 0.0242774580632 , 102.586826792 , 13.0617604641 , 5.0
18 , 99.41 , 0.0338686970381 , 143.115566204 , 18.2220398358 , 5.0
19 , 99.7 , 0.161031043844 , 680.452778866 , 86.6379386377 , 5.0
20 , 107.04 , 0.0411423384176 , 173.851065217 , 22.1354051129 , 5.0
21 , 110.48 , 0.13442697495 , 568.034625348 , 72.3244147772 , 5.0
22 , 120.12 , 0.0400386822159 , 169.187455572 , 21.5416158907 , 5.0
23 , 121.39 , 0.0275276602709 , 116.320881241 , 14.8104345874 , 5.0
24 , 125.67 , 0.066026129575 , 279.000013132 , 35.5233849702 , 5.0
25 , 132.97 , 1.47480919067 , 6231.95371611 , 793.476991231 , 5.0
26 , 138.01 , 0.134904426596 , 570.052145026 , 72.5812933608 , 5.0
27 , 141.97 , 0.81584245497 , 3447.42387772 , 438.939640858 , 5.0
28 , 147.19 , 0.465092049004 , 1965.29296227 , 250.228871655 , 5.0
29 , 152.04 , 0.0006584666612 , 2.78241672357 , 0.354268300238 , 5.0
30 , 170.41 , 0.010053981249 , 42.4841031656 , 5.40924401731 , 5.0
31 , 177.71 , 0.064370767692 , 272.005115959 , 34.632767001 , 5.0
32 , 184.92 , 0.00474412728233 , 20.0467842442 , 2.55243584445 , 5.0
33 , 186.64 , 0.0475634262847 , 200.984014109 , 25.5900794623 , 5.0
34 , 195.28 , 1.80864847454 , 7642.62499402 , 973.089236796 , 5.0
35 , 204.18 , 0.643315831692 , 2718.3953784 , 346.1168494 , 5.0
36 , 219.92 , 0.00689441977456 , 29.1330601994 , 3.7093364305 , 5.0
37 , 220.05 , 0.832843311105 , 3519.26269541 , 448.08644321 , 5.0
38 , 220.42 , 4.76220906212 , 20123.1906129 , 2562.16420546 , 5.0
39 , 233.03 , 4.32339377661 , 18268.9327424 , 2326.07276078 , 5.0
40 , 234.5 , 0.0338258209331 , 142.934388935 , 18.1989716294 , 5.0
41 , 241.82 , 0.700863039963 , 2961.56686167 , 377.078404265 , 5.0
42 , 247.22 , 0.557813192441 , 2357.09542598 , 300.114710707 , 5.0
43 , 248.31 , 0.597616105373 , 2525.28661486 , 321.529477983 , 5.0
44 , 253.82 , 0.360318147095 , 1522.56036236 , 193.858406261 , 5.0
45 , 260.13 , 0.500197559518 , 2113.6348075 , 269.116342004 , 5.0
46 , 270.44 , 0.0442308778613 , 186.901997491 , 23.7971014195 , 5.0
47 , 271.16 , 0.0550373581843 , 232.565860744 , 29.6112050654 , 5.0
48 , 287.87 , 0.0051136759039 , 21.6083488995 , 2.75126043153 , 5.0
49 , 287.97 , 0.0265306444709 , 112.107891276 , 14.274020045 , 5.0
50 , 302.44 , 0.0854510859447 , 361.082108768 , 45.974401978 , 5.0
51 , 304.46 , 0.432013049538 , 1825.51434213 , 232.431704988 , 5.0
52 , 308.44 , 0.155910012897 , 658.813350499 , 83.8827210454 , 5.0
53 , 308.52 , 0.0767324083281 , 324.240464631 , 41.2835781572 , 5.0
54 , 325.1 , 0.468013547274 , 1977.63804536 , 251.800696453 , 5.0
55 , 327.26 , 0.982771787843 , 4152.80046671 , 528.750977561 , 5.0
56 , 347.0 , 0.0383300073381 , 161.967279008 , 20.6223144586 , 5.0
57 , 350.24 , 0.358049834804 , 1512.97538195 , 192.638008651 , 5.0
58 , 351.55 , 1.73844208857 , 7345.96088947 , 935.316789856 , 5.0
59 , 367.48 , 4.279164815 , 18082.0388423 , 2302.27669034 , 5.0
60 , 392.99 , 1.00754442053 , 4257.47970339 , 542.079151926 , 5.0
61 , 396.77 , 1.34010787977 , 5662.75985677 , 721.004978198 , 5.0
62 , 403.57 , 0.992307557785 , 4193.09481618 , 533.881413478 , 5.0
63 , 405.31 , 3.18148610359 , 13443.6876793 , 1711.70347804 , 5.0
64 , 429.97 , 0.0461051734132 , 194.822020775 , 24.8055101036 , 5.0
65 , 436.93 , 0.637291679357 , 2692.93972029 , 342.875734346 , 5.0
66 , 437.47 , 1.20003427518 , 5070.86483319 , 645.642563162 , 5.0
67 , 439.16 , 2.26259856817 , 9560.83650966 , 1217.32351248 , 5.0
68 , 452.33 , 0.0587195765877 , 248.125442829 , 31.5923125865 , 5.0
69 , 452.67 , 0.0173779763084 , 73.4323766887 , 9.34970058639 , 5.0
70 , 455.5 , 0.377235875997 , 1594.04791761 , 202.960484491 , 5.0
71 , 456.5 , 0.552587892587 , 2335.01539891 , 297.303394346 , 5.0
72 , 528.98 , 0.78134251335 , 3301.64092441 , 420.377978748 , 5.0
73 , 532.12 , 1.01770922955 , 4300.43212039 , 547.548023513 , 5.0
74 , 535.81 , 1.6828307295 , 7110.96953059 , 905.396760776 , 5.0
75 , 539.69 , 3.81473079451 , 16119.5264453 , 2052.40185125 , 5.0
76 , 586.82 , 0.0166439877546 , 70.3308346558 , 8.9547999898 , 5.0
77 , 588.56 , 0.0125396656027 , 52.9876109707 , 6.74659216689 , 5.0
78 , 592.22 , 0.318665021604 , 1346.55091529 , 171.448187435 , 5.0
79 , 602.99 , 1.04759382551 , 4426.71246906 , 563.626536878 , 5.0
80 , 660.99 , 0.0590997311122 , 249.731823788 , 31.7968433625 , 5.0
81 , 663.76 , 1.63535283198 , 6910.3469268 , 879.852697503 , 5.0
82 , 667.8 , 0.0613443638534 , 259.216743899 , 33.004500899 , 5.0
83 , 674.16 , 1.443660686 , 6100.33259476 , 776.718469569 , 5.0
84 , 744.4 , 0.990987928628 , 4187.51859121 , 533.171426464 , 5.0
85 , 745.38 , 0.0457427361037 , 193.29050568 , 24.6105115453 , 5.0
86 , 751.57 , 0.171229485092 , 723.547312205 , 92.1249050387 , 5.0
87 , 752.36 , 0.0313727735442 , 132.568791888 , 16.879182823 , 5.0
88 , 831.46 , 0.139624478464 , 589.997196196 , 75.1207761479 , 5.0
89 , 832.12 , 1.85417186002 , 7834.9886117 , 997.581733297 , 5.0
90 , 834.24 , 0.0863558565679 , 364.905307513 , 46.4611867609 , 5.0
91 , 834.85 , 0.448891188296 , 1896.83460526 , 241.512482924 , 5.0
92 , 839.25 , 0.0291521416148 , 123.185289608 , 15.6844382058 , 5.0
93 , 840.56 , 0.467875111131 , 1977.0530696 , 251.726215025 , 5.0
94 , 842.58 , 0.0201791549424 , 85.2690371245 , 10.8567910008 , 5.0
95 , 843.79 , 1.08771471984 , 4596.24732014 , 585.212384538 , 5.0
96 , 907.99 , 0.0120961008387 , 51.1132837042 , 6.50794540735 , 5.0
97 , 908.82 , 0.430958185182 , 1821.0569073 , 231.864166759 , 5.0
98 , 912.27 , 0.0938479658222 , 396.563964378 , 50.4920921463 , 5.0
99 , 913.26 , 0.0431541356515 , 182.352115609 , 23.2177924659 , 5.0
100 , 917.86 , 9.7262914367e-05 , 0.410994170949 , 0.0523294031108 , 5.0
101 , 920.36 , 0.0165587079138 , 69.9704761605 , 8.90891772115 , 5.0
