appending to names  phonon
The following methods will be used:  ['ap', 'maxwell']
Creating a csv file:  command.csv
No plotting requested
The frequency increment is  0.2  cm-1
The default width factor (-sigma) has been set to  2.0  cm-1
Permittivity of the medium (-dielectric) has been set to  2.0
Density of the medium (-density) has been set to  2.2
Vmin is:  0.0
Vmax is:  4000.0
Considering all modes
No projection of the dynamical matrix will be performed
The charge neutrality of the Born atomic charges will not be enforced
Shape depolarisation matrix:  sphere   
[[ 0.33333333  0.          0.        ]
 [ 0.          0.33333333  0.        ]
 [ 0.          0.          0.33333333]]

Shape depolarisation matrix:  plate (1,0,0) 
The miller indices for the surface  (1,0,0) has a normal [ 0.9867981   0.          0.16195527] in xyz
[[ 0.97377049  0.          0.15981715]
 [ 0.          0.          0.        ]
 [ 0.15981715  0.          0.02622951]]

Shape depolarisation matrix:  plate (0,0,1) 
The miller indices for the surface  (0,0,1) has a normal [-0.00957417  0.          0.99995417] in xyz
[[  9.16647613e-05  -0.00000000e+00  -9.57373275e-03]
 [ -0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [ -9.57373275e-03   0.00000000e+00   9.99908335e-01]]

Shape depolarisation matrix:  ellipsoid [0,0,1] 0.5
The miller direction  [0,0,1] is  [-0.16195527  0.          0.9867981 ] in xyz
[[ 0.24402741  0.         -0.04647489]
 [ 0.          0.23639986  0.        ]
 [-0.04647489  0.          0.51957273]]

Volume of unit cell is  269.791814  Angstrom^3
Total unit cell mass is:  266.20544  g/mol
Crystal density is:  1.63846504775  g/cc
Orthogonalisation iteration:  2.52043162205e-09
Orthogonalisation iteration:  3.40030914101e-13
Orthogonalisation iteration:  1.79145567255e-13
Complete mode list is:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
Sigmas are  :  [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
Selected mode list is:  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
Calculated Integrated IR band intensities (espilon_max assumes a fwhm line width)
mode,Freq(cm-1),Intensity(Debye2/Angstrom2/amu),Integrated_Molar_Absorption_Coefficient(L/mole/cm/cm),epsilon_max(L/mole/cm), FWHM(cm-1)
3 , 50.016139 , 0.000121421242227 , 0.513077601154 , 0.163317672827 , 2.0
4 , 77.003454 , 0.00132988141438 , 5.61954690459 , 1.7887573356 , 2.0
5 , 84.517475 , 0.119658169823 , 505.627562405 , 160.946251841 , 2.0
6 , 101.268442 , 0.0285600459646 , 120.683330228 , 38.4146971091 , 2.0
7 , 104.719637 , 0.202473902072 , 855.573720595 , 272.337573625 , 2.0
8 , 106.03468 , 0.243255288804 , 1027.89954837 , 327.190588249 , 2.0
9 , 115.289848 , 0.47409928095 , 2003.35392158 , 637.687358764 , 2.0
10 , 119.8187 , 1.00469648567e-05 , 0.0424544546985 , 0.0135136726431 , 2.0
11 , 137.266914 , 0.617373781781 , 2608.77465229 , 830.39876265 , 2.0
12 , 142.296787 , 0.00010650485462 , 0.450046913682 , 0.143254381871 , 2.0
13 , 150.985976 , 0.26138784766 , 1104.52048907 , 351.579791164 , 2.0
14 , 153.247018 , 0.224123443516 , 947.056022919 , 301.457294865 , 2.0
15 , 165.883166 , 0.19815068452 , 837.305532507 , 266.522628753 , 2.0
16 , 180.000989 , 0.421342555695 , 1780.42510334 , 566.726912004 , 2.0
17 , 196.133238 , 0.12496726894 , 528.061691633 , 168.087256962 , 2.0
18 , 216.762878 , 3.10711683223 , 13129.4328863 , 4179.22828769 , 2.0
19 , 225.868522 , 3.81381337928 , 16115.6498155 , 5129.77065855 , 2.0
20 , 291.884164 , 0.159002918475 , 671.882732308 , 213.86691605 , 2.0
21 , 293.337084 , 0.0110088451012 , 46.5189758596 , 14.8074499113 , 2.0
22 , 371.128415 , 0.237821060817 , 1004.93667459 , 319.88127851 , 2.0
23 , 374.41135 , 6.02661498633 , 25466.0642862 , 8106.1000245 , 2.0
24 , 385.313251 , 0.920754575209 , 3890.740533 , 1238.46117623 , 2.0
25 , 414.892354 , 8.22798838213 , 34768.1877075 , 11067.057872 , 2.0
26 , 455.49226 , 3.8645579486 , 16330.0760676 , 5198.02465445 , 2.0
27 , 474.591612 , 0.820837291388 , 3468.53005849 , 1104.06740814 , 2.0
28 , 544.879007 , 0.623065945853 , 2632.82746079 , 838.055009387 , 2.0
29 , 546.920751 , 1.03650423233 , 4379.85228412 , 1394.15028206 , 2.0
30 , 560.633909 , 0.113761311152 , 480.709796404 , 153.014680581 , 2.0
31 , 561.864529 , 1.58284391492 , 6688.46524689 , 2129.00461148 , 2.0
32 , 609.744687 , 0.0022890066754 , 9.67242660759 , 3.07882901258 , 2.0
33 , 610.102269 , 1.23432489741 , 5215.76328651 , 1660.22901809 , 2.0
34 , 668.792187 , 2.41520502448 , 10205.6903515 , 3248.5721342 , 2.0
35 , 678.278901 , 0.0355411711193 , 150.182772682 , 47.804661279 , 2.0
36 , 761.036275 , 0.280259225701 , 1184.26338412 , 376.962743011 , 2.0
37 , 769.70588 , 1.66935351228 , 7054.0202015 , 2245.36436748 , 2.0
38 , 787.324253 , 0.185192021301 , 782.547405208 , 249.092575485 , 2.0
39 , 793.59355 , 0.00760070057158 , 32.1175203353 , 10.2233242424 , 2.0
40 , 867.672764 , 0.00776480014886 , 32.810939509 , 10.4440464207 , 2.0
41 , 875.54982 , 1.21513443836 , 5134.67208272 , 1634.41688624 , 2.0
42 , 893.764685 , 2.76687661688 , 11691.7138323 , 3721.58809926 , 2.0
43 , 896.082132 , 0.00161870893598 , 6.84001647989 , 2.17724486721 , 2.0
44 , 941.380391 , 0.213379803072 , 901.657695861 , 287.006558546 , 2.0
45 , 941.59253 , 0.174437198583 , 737.101826331 , 234.626798445 , 2.0
46 , 998.583928 , 0.21458916052 , 906.767956693 , 288.63320509 , 2.0
47 , 999.915263 , 1.26508943443 , 5345.76191413 , 1701.60886645 , 2.0
48 , 1071.294617 , 0.642102923673 , 2713.27011427 , 863.660701261 , 2.0
49 , 1074.888208 , 0.677650751708 , 2863.48101642 , 911.474316425 , 2.0
50 , 1127.695815 , 0.0709620526756 , 299.857249786 , 95.4475270508 , 2.0
